--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
  8550K .......... .......... .......... .......... ..........  0%  327M 36s
  8600K .......... .......... .......... .......... ..........  0%  313M 35s
  8650K .......... .......... .......... .......... ..........  0%  308M 35s
  8700K .......... .......... .......... .......... ..........  0%  273M 35s
  8750K .......... .......... .......... .......... ..........  0%  312M 35s
  8800K .......... .......... .......... .......... ..........  0%  311M 35s
  8850K .......... .......... .......... .......... ..........  0%  291M 35s
  8900K .......... .......... .......... .......... ..........  0%  321M 35s
  8950K .......... .......... .......... .......... ..........  0%  288M 35s
  9000K .......... .......... .......... .......... ..........  0%  331M 35s
  9050K .......... .......... .......... .......... ..........  0%  275M 35s
  9100K .......... .......... .......... .......... ..........  0%  339M 34s
  9150K .......... .......... .......... .......... ..........  0%  328M 34s
  9200K .......... .......... .......... .......... ..........  0%  262M 34s
  9250K .......... .......... .......... .......... ..........  0%  294M 34s
  9300K .......... .......... .......... .......... ..........  0%  318M 34s
  9350K .......... .......... .......... .......... ..........  0%  311M 34s
  9400K .......... .......... .......... .......... ..........  0%  302M 34s
  9450K .......... .......... .......... .......... ..........  0%  297M 34s
  9500K .......... .......... .......... .......... ..........  0%  309M 34s
  9550K .......... .......... .......... .......... ..........  0%  282M 34s
  9600K .......... .......... .......... .......... ..........  0%  306M 34s
  9650K .......... .......... .......... .......... ..........  0%  326M 33s
  9700K .......... .......... .......... .......... ..........  0%  298M 33s
  9750K .......... .......... .......... .......... ..........  0%  267M 33s
  9800K .......... .......... .......... .......... ..........  0%  310M 33s
  9850K .......... .......... .......... .......... ..........  0%  327M 33s
  9900K .......... .......... .......... .......... ..........  0%  282M 33s
  9950K .......... .......... .......... .......... ..........  0%  300M 33s
 10000K .......... .......... .......... .......... ..........  0%  312M 33s
 10050K .......... .......... .......... .......... ..........  0%  271M 33s
 10100K .......... .......... .......... .......... ..........  0%  332M 33s
 10150K .......... .......... .......... .......... ..........  0%  294M 33s
 10200K .......... .......... .......... .......... ..........  0%  279M 33s
 10250K .......... .......... .......... .......... ..........  0%  315M 33s
 10300K .......... .......... .......... .......... ..........  0%  334M 32s
 10350K .......... .......... .......... .......... ..........  0%  264M 32s
 10400K .......... .......... .......... .......... ..........  0%  308M 32s
 10450K .......... .......... .......... .......... ..........  0%  283M 32s
 10500K .......... .......... .......... .......... ..........  0%  276M 32s
 10550K .......... .......... .......... .......... ..........  0%  333M 32s
 10600K .......... .......... .......... .......... ..........  0%  316M 32s
 10650K .......... .......... .......... .......... ..........  0%  303M 32s
 10700K .......... .......... .......... .......... ..........  0%  256M 32s
 10750K .......... .......... .......... .......... ..........  0%  340M 32s
 10800K .......... .......... .......... .......... ..........  0%  297M 32s
 10850K .......... .......... .......... .......... ..........  0%  281M 32s
 10900K .......... .......... .......... .......... ..........  0%  317M 32s
 10950K .......... .......... .......... .......... ..........  0%  303M 32s
 11000K .......... .......... .......... .......... ..........  0%  301M 31s
 11050K .......... .......... .......... .......... ..........  0%  278M 31s
 11100K .......... .......... .......... .......... ..........  0%  301M 31s
 11150K .......... .......... .......... .......... ..........  0%  339M 31s
 11200K .......... .......... .......... .......... ..........  0%  257M 31s
 11250K .......... .......... .......... .......... ..........  0%  308M 31s
 11300K .......... .......... .......... .......... ..........  0%  324M 31s
 11350K .......... .......... .......... .......... ..........  0%  314M 31s
 11400K .......... .......... .......... .......... ..........  0%  265M 31s
 11450K .......... .......... .......... .......... ..........  0%  323M 31s
 11500K .......... .......... .......... .......... ..........  0%  297M 31s
 11550K .......... .......... .......... .......... ..........  0%  265M 31s
 11600K .......... .......... .......... .......... ..........  0%  308M 31s
 11650K .......... .......... .......... .......... ..........  0%  310M 31s
 11700K .......... .......... .......... .......... ..........  0%  318M 31s
 11750K .......... .......... .......... .......... ..........  0%  256M 31s
 11800K .......... .......... .......... .......... ..........  0%  298M 31s
 11850K .......... .......... .......... .......... ..........  0%  314M 30s
 11900K .......... .......... .......... .......... ..........  0%  277M 30s
 11950K .......... .......... .......... .......... ..........  0%  332M 30s
 12000K .......... .......... .......... .......... ..........  0%  285M 30s
 12050K .......... .......... .......... .......... ..........  0%  314M 30s
 12100K .......... .......... .......... .......... ..........  0%  262M 30s
 12150K .......... .......... .......... .......... ..........  0%  327M 30s
 12200K .......... .......... .......... .......... ..........  0%  305M 30s
 12250K .......... .......... .......... .......... ..........  0%  286M 30s
 12300K .......... .......... .......... .......... ..........  0%  296M 30s
 12350K .......... .......... .......... .......... ..........  0%  284M 30s
 12400K .......... .......... .......... .......... ..........  0%  308M 30s
 12450K .......... .......... .......... .......... ..........  0%  305M 30s
 12500K .......... .......... .......... .......... ..........  0%  270M 30s
 12550K .......... .......... .......... .......... ..........  0%  309M 30s
 12600K .......... .......... .......... .......... ..........  0%  325M 30s
 12650K .......... .......... .......... .......... ..........  0%  309M 30s
 12700K .......... .......... .......... .......... ..........  0%  263M 30s
 12750K .......... .......... .......... .......... ..........  0%  304M 30s
 12800K .......... .......... .......... .......... ..........  0%  344M 29s
 12850K .......... .......... .......... .......... ..........  0%  275M 29s
 12900K .......... .......... .......... .......... ..........  0%  302M 29s
 12950K .......... .......... .......... .......... ..........  0%  309M 29s
 13000K .......... .......... .......... .......... ..........  0%  298M 29s
 13050K .......... .......... .......... .......... ..........  0%  256M 29s
 13100K .......... .......... .......... .......... ..........  0%  316M 29s
 13150K .......... .......... .......... .......... ..........  0%  313M 29s
 13200K .......... .......... .......... .......... ..........  0%  279M 29s
 13250K .......... .......... .......... .......... ..........  0%  300M 29s
 13300K .......... .......... .......... .......... ..........  0%  307M 29s
 13350K .......... .......... .......... .......... ..........  0%  337M 29s
 13400K .......... .......... .......... .......... ..........  0%  265M 29s
 13450K .......... .......... .......... .......... ..........  0%  340M 29s
 13500K .......... .......... .......... .......... ..........  0%  296M 29s
 13550K .......... .......... .......... .......... ..........  0%  258M 29s
 13600K .......... .......... .......... .......... ..........  0%  336M 29s
 13650K .......... .......... .......... .......... ..........  0%  310M 29s
 13700K .......... .......... .......... .......... ..........  0%  303M 29s
 13750K .......... .......... .......... .......... ..........  0%  274M 29s
 13800K .......... .......... .......... .......... ..........  0%  311M 29s
 13850K .......... .......... .......... .......... ..........  0%  294M 29s
 13900K .......... .......... .......... .......... ..........  0%  284M 29s
 13950K .......... .......... .......... .......... ..........  0%  310M 28s
 14000K .......... .......... .......... .......... ..........  0%  317M 28s
 14050K .......... .......... .......... .......... ..........  0%  297M 28s
 14100K .......... .......... .......... .......... ..........  0%  266M 28s
 14150K .......... .......... .......... .......... ..........  0%  304M 28s
 14200K .......... .......... .......... .......... ..........  0%  328M 28s
 14250K .......... .......... .......... .......... ..........  0%  269M 28s
 14300K .......... .......... .......... .......... ..........  0%  329M 28s
 14350K .......... .......... .......... .......... ..........  0%  277M 28s
 14400K .......... .......... .......... .......... ..........  0%  299M 28s
 14450K .......... .......... .......... .......... ..........  0%  308M 28s
 14500K .......... .......... .......... .......... ..........  0%  272M 28s
 14550K .......... .......... .......... .......... ..........  0%  305M 28s
 14600K .......... .......... .......... .......... ..........  0%  312M 28s
 14650K .......... .......... .......... .......... ..........  0%  345M 28s
 14700K .......... .......... .......... .......... ..........  0%  266M 28s
 14750K .......... .......... .......... .......... ..........  0%  280M 28s
 14800K .......... .......... .......... .......... ..........  0%  312M 28s
 14850K .......... .......... .......... .......... ..........  0%  169M 28s
 14900K .......... .......... .......... .......... ..........  0%  337M 28s
 14950K .......... .......... .......... .......... ..........  0%  302M 28s
 15000K .......... .......... .......... .......... ..........  0%  303M 28s
 15050K .......... .......... .......... .......... ..........  0%  258M 28s
 15100K .......... .......... .......... .......... ..........  0%  309M 28s
 15150K .......... .......... .......... .......... ..........  0%  303M 28s
 15200K .......... .......... .......... .......... ..........  0%  280M 28s
 15250K .......... .......... .......... .......... ..........  0%  310M 28s
 15300K .......... .......... .......... .......... ..........  0%  302M 28s
 15350K .......... .......... .......... .......... ..........  0%  293M 27s
 15400K .......... .......... .......... .......... ..........  0%  268M 27s
 15450K .......... .......... .......... .......... ..........  0%  313M 27s
 15500K .......... .......... .......... .......... ..........  0%  331M 27s
 15550K .......... .......... .......... .......... ..........  0%  266M 27s
 15600K .......... .......... .......... .......... ..........  0%  285M 27s
 15650K .......... .......... .......... .......... ..........  0%  326M 27s
 15700K .......... .......... .......... .......... ..........  0%  308M 27s
 15750K .......... .......... .......... .......... ..........  0%  273M 27s
 15800K .......... .......... .......... .......... ..........  0%  304M 27s
 15850K .......... .......... .......... .......... ..........  0%  303M 27s
 15900K .......... .......... .......... .......... ..........  0%  276M 27s
 15950K .......... .......... .......... .......... ..........  0%  304M 27s
 16000K .......... .......... .......... .......... ..........  0%  300M 27s
 16050K .......... .......... .......... .......... ..........  0%  338M 27s
 16100K .......... .......... .......... .......... ..........  0%  259M 27s
 16150K .......... .......... .......... .......... ..........  0%  299M 27s
 16200K .......... .......... .......... .......... ..........  0%  306M 27s
 16250K .......... .......... .......... .......... ..........  0%  278M 27s
 16300K .......... .......... .......... .......... ..........  0%  326M 27s
 16350K .......... .......... .......... .......... ..........  0%  318M 27s
 16400K .......... .......... .......... .......... ..........  0%  273M 27s
 16450K .......... .......... .......... .......... ..........  0%  312M 27s
 16500K .......... .......... .......... .......... ..........  0%  311M 27s
 16550K .......... .......... .......... .......... ..........  0%  266M 27s
 16600K .......... .......... .......... .......... ..........  0%  297M 27s
 16650K .......... .......... .......... .......... ..........  0%  303M 27s
 16700K .......... .......... .......... .......... ..........  0%  281M 27s
 16750K .......... .......... .......... .......... ..........  0%  320M 27s
 16800K .......... .......... .......... .......... ..........  0%  305M 27s
 16850K .......... .......... .......... .......... ..........  0%  303M 27s
 16900K .......... .......... .......... .......... ..........  0%  273M 27s
 16950K .......... .......... .......... .......... ..........  0%  329M 27s
 17000K .......... .......... .......... .......... ..........  0%  310M 27s
 17050K .......... .......... .......... .......... ..........  0%  267M 26s
 17100K .......... .......... .......... .......... ..........  0%  307M 26s
 17150K .......... .......... .......... .......... ..........  0%  309M 26s
 17200K .......... .......... .......... .......... ..........  0%  307M 26s
 17250K .......... .......... .......... .......... ..........  0%  281M 26s
 17300K .......... .......... .......... .......... ..........  0%  314M 26s
 17350K .......... .......... .......... .......... ..........  0%  318M 26s
 17400K .......... .......... .......... .......... ..........  0%  267M 26s
 17450K .......... .......... .......... .......... ..........  0%  298M 26s
 17500K .......... .......... .......... .......... ..........  0%  317M 26s
 17550K .......... .......... .......... .......... ..........  0%  333M 26s
 17600K .......... .......... .......... .......... ..........  0%  271M 26s
 17650K .......... .......... .......... .......... ..........  0%  297M 26s
 17700K .......... .......... .......... .......... ..........  0%  337M 26s
 17750K .......... .......... .......... .......... ..........  0%  254M 26s
 17800K .......... .......... .......... .......... ..........  0%  331M 26s
 17850K .......... .......... .......... .......... ..........  0%  309M 26s
 17900K .......... .......... .......... .......... ..........  0%  252M 26s
 17950K .......... .......... .......... .......... ..........  0%  325M 26s
 18000K .......... .......... .......... .......... ..........  0%  309M 26s
 18050K .......... .......... .......... .......... ..........  0%  293M 26s
 18100K .......... .......... .......... .......... ..........  0%  283M 26s
 18150K .......... .......... .......... .......... ..........  0%  295M 26s
 18200K .......... .......... .......... .......... ..........  0%  307M 26s
 18250K .......... .......... .......... .......... ..........  0%  280M 26s
 18300K .......... .......... .......... .......... ..........  0%  301M 26s
 18350K .......... .......... .......... .......... ..........  0%  311M 26s
 18400K .......... .......... .......... .......... ..........  0%  257M 26s
 18450K .......... .......... .......... .......... ..........  0%  335M 26s
 18500K .......... .......... .......... .......... ..........  0%  314M 26s
 18550K .......... .......... .......... .......... ..........  0%  258M 26s
 18600K .......... .......... .......... .......... ..........  0%  335M 26s
 18650K .......... .......... .......... .......... ..........  0%  288M 26s
 18700K .......... .......... .......... .......... ..........  0%  278M 26s
 18750K .......... .......... .......... .......... ..........  0%  308M 26s
 18800K .......... .......... .......... .......... ..........  0%  315M 26s
 18850K .......... .......... .......... .......... ..........  0%  310M 26s
 18900K .......... .......... .......... .......... ..........  0%  270M 26s
 18950K .......... .......... .......... .......... ..........  0%  301M 26s
 19000K .......... .......... .......... .......... ..........  0%  326M 26s
 19050K .......... .......... .......... .......... ..........  0%  265M 26s
 19100K .......... .......... .......... .......... ..........  0%  305M 25s
 19150K .......... .......... .......... .......... ..........  0%  295M 25s
 19200K .......... .......... .......... .......... ..........  0%  332M 25s
 19250K .......... .......... .......... .......... ..........  0%  263M 25s
 19300K .......... .......... .......... .......... ..........  0%  312M 25s
 19350K .......... .......... .......... .......... ..........  0%  307M 25s
 19400K .......... .......... .......... .......... ..........  0%  254M 25s
 19450K .......... .......... .......... .......... ..........  0%  340M 25s
 19500K .......... .......... .......... .......... ..........  0%  306M 25s
 19550K .......... .......... .......... .......... ..........  0%  306M 25s
 19600K .......... .......... .......... .......... ..........  0%  280M 25s
 19650K .......... .......... .......... .......... ..........  0%  304M 25s
 19700K .......... .......... .......... .......... ..........  0%  303M 25s
 19750K .......... .......... .......... .......... ..........  0%  274M 25s
 19800K .......... .......... .......... .......... ..........  0%  308M 25s
 19850K .......... .......... .......... .......... ..........  0%  333M 25s
 19900K .......... .......... .......... .......... ..........  0%  287M 25s
 19950K .......... .......... .......... .......... ..........  0%  263M 25s
 20000K .......... .......... .......... .......... ..........  0%  331M 25s
 20050K .......... .......... .......... .......... ..........  0%  313M 25s
 20100K .......... .......... .......... .......... ..........  0%  274M 25s
 20150K .......... .......... .......... .......... ..........  0%  299M 25s
 20200K .......... .......... .......... .......... ..........  0%  309M 25s
 20250K .......... .......... .......... .......... ..........  0%  306M 25s
 20300K .......... .......... .......... .......... ..........  0%  290M 25s
 20350K .......... .......... .......... .......... ..........  0%  304M 25s
 20400K .......... .......... .......... .......... ..........  0%  314M 25s
 20450K .......... .......... .......... .......... ..........  0%  272M 25s
 20500K .......... .......... .......... .......... ..........  0%  333M 25s
 20550K .......... .......... .......... .......... ..........  0%  267M 25s
 20600K .......... .......... .......... .......... ..........  0%  305M 25s
 20650K .......... .......... .......... .......... ..........  0%  324M 25s
 20700K .......... .......... .......... .......... ..........  0%  262M 25s
 20750K .......... .......... .......... .......... ..........  0%  332M 25s
 20800K .......... .......... .......... .......... ..........  0%  303M 25s
 20850K .......... .......... .......... .......... ..........  0%  313M 25s
 20900K .......... .......... .......... .......... ..........  0%  262M 25s
 20950K .......... .......... .......... .......... ..........  0%  309M 25s
 21000K .......... .......... .......... .......... ..........  0%  302M 25s
 21050K .......... .......... .......... .......... ..........  0%  277M 25s
 21100K .......... .......... .......... .......... ..........  0%  301M 25s
 21150K .......... .......... .......... .......... ..........  0%  290M 25s
 21200K .......... .......... .......... .......... ..........  0%  306M 25s
 21250K .......... .......... .......... .......... ..........  0%  277M 25s
 21300K .......... .......... .......... .......... ..........  0%  328M 25s
 21350K .......... .......... .......... .......... ..........  0%  173M 25s
 21400K .......... .......... .......... .......... ..........  0%  263M 25s
 21450K .......... .......... .......... .......... ..........  0%  301M 25s
 21500K .......... .......... .......... .......... ..........  0%  339M 25s
 21550K .......... .......... .......... .......... ..........  0%  303M 25s
 21600K .......... .......... .......... .......... ..........  0%  272M 25s
 21650K .......... .......... .......... .......... ..........  0%  314M 25s
 21700K .......... .......... .......... .......... ..........  0%  314M 25s
 21750K .......... .......... .......... .......... ..........  0%  267M 25s
 21800K .......... .......... .......... .......... ..........  0%  302M 24s
 21850K .......... .......... .......... .......... ..........  0%  291M 24s
 21900K .......... .......... .......... .......... ..........  0%  335M 24s
 21950K .......... .......... .......... .......... ..........  0%  256M 24s
 22000K .......... .......... .......... .......... ..........  0%  311M 24s
 22050K .......... .......... .......... .......... ..........  0%  330M 24s
 22100K .......... .......... .......... .......... ..........  0%  253M 24s
 22150K .......... .......... .......... .......... ..........  0%  333M 24s
 22200K .......... .......... .......... .......... ..........  0%  317M 24s
 22250K .......... .......... .......... .......... ..........  0%  314M 24s
 22300K .......... .......... .......... .......... ..........  0%  264M 24s
 22350K .......... .......... .......... .......... ..........  0%  303M 24s
 22400K .......... .......... .......... .......... ..........  0%  312M 24s
 22450K .......... .......... .......... .......... ..........  0%  283M 24s
 22500K .......... .......... .......... .......... ..........  0%  316M 24s
 22550K .......... .......... .......... .......... ..........  0%  287M 24s
 22600K .......... .......... .......... .......... ..........  0%  288M 24s
 22650K .......... .......... .......... .......... ..........  0%  300M 24s
 22700K .......... .......... .......... .......... ..........  0%  280M 24s
 22750K .......... .......... .......... .......... ..........  0%  308M 24s
 22800K .......... .......... .......... .......... ..........  0%  333M 24s
 22850K .......... .......... .......... .......... ..........  0%  301M 24s
 22900K .......... .......... .......... .......... ..........  0%  260M 24s
 22950K .......... .......... .......... .......... ..........  0%  338M 24s
 23000K .......... .......... .......... .......... ..........  0%  311M 24s
 23050K .......... .......... .......... .......... ..........  0%  282M 24s
 23100K .......... .......... .......... .......... ..........  0%  302M 24s
 23150K .......... .......... .......... .......... ..........  0%  312M 24s
 23200K .......... .......... .......... .......... ..........  0%  300M 24s
 23250K .......... .......... .......... .......... ..........  0%  279M 24s
 23300K .......... .......... .......... .......... ..........  0%  308M 24s
